Assessment Name,URL,Description,Remote Support,Adaptive Support,Duration,Test Type
Cognitive Ability Test v1,https://www.shl.com/v1/product/cognitive-ability-test/,"Measures problem-solving, logical reasoning, and learning agility. Version 1 tailored for different industries.",Yes,Yes,30,Cognitive
Personality Questionnaire v2,https://www.shl.com/v2/product/personality-questionnaire/,Assesses traits and behavioral styles for workplace fit. Version 2 tailored for different industries.,Yes,No,26,Personality
Java Developer Test v3,https://www.shl.com/v3/product/java-developer-test/,Assesses Java programming skills including algorithms and OOP. Version 3 tailored for different industries.,Yes,No,42,Technical
Data Analyst Assessment v4,https://www.shl.com/v4/product/data-analyst-assessment/,"Tests SQL, Excel, data interpretation and problem-solving. Version 4 tailored for different industries.",Yes,Yes,48,Technical
Business Communication Skills v5,https://www.shl.com/v5/product/business-communication-test/,Evaluates writing and verbal communication in business context. Version 5 tailored for different industries.,Yes,Yes,39,Soft Skills
Cognitive Ability Test v6,https://www.shl.com/v6/product/cognitive-ability-test/,"Measures problem-solving, logical reasoning, and learning agility. Version 6 tailored for different industries.",Yes,Yes,30,Cognitive
Personality Questionnaire v7,https://www.shl.com/v7/product/personality-questionnaire/,Assesses traits and behavioral styles for workplace fit. Version 7 tailored for different industries.,Yes,No,26,Personality
Java Developer Test v8,https://www.shl.com/v8/product/java-developer-test/,Assesses Java programming skills including algorithms and OOP. Version 8 tailored for different industries.,Yes,No,42,Technical
Data Analyst Assessment v9,https://www.shl.com/v9/product/data-analyst-assessment/,"Tests SQL, Excel, data interpretation and problem-solving. Version 9 tailored for different industries.",Yes,Yes,48,Technical
Business Communication Skills v10,https://www.shl.com/v10/product/business-communication-test/,Evaluates writing and verbal communication in business context. Version 10 tailored for different industries.,Yes,Yes,39,Soft Skills
Cognitive Ability Test v11,https://www.shl.com/v11/product/cognitive-ability-test/,"Measures problem-solving, logical reasoning, and learning agility. Version 11 tailored for different industries.",Yes,Yes,30,Cognitive
Personality Questionnaire v12,https://www.shl.com/v12/product/personality-questionnaire/,Assesses traits and behavioral styles for workplace fit. Version 12 tailored for different industries.,Yes,No,26,Personality
Java Developer Test v13,https://www.shl.com/v13/product/java-developer-test/,Assesses Java programming skills including algorithms and OOP. Version 13 tailored for different industries.,Yes,No,42,Technical
Data Analyst Assessment v14,https://www.shl.com/v14/product/data-analyst-assessment/,"Tests SQL, Excel, data interpretation and problem-solving. Version 14 tailored for different industries.",Yes,Yes,48,Technical
Business Communication Skills v15,https://www.shl.com/v15/product/business-communication-test/,Evaluates writing and verbal communication in business context. Version 15 tailored for different industries.,Yes,Yes,39,Soft Skills
Cognitive Ability Test v16,https://www.shl.com/v16/product/cognitive-ability-test/,"Measures problem-solving, logical reasoning, and learning agility. Version 16 tailored for different industries.",Yes,Yes,30,Cognitive
Personality Questionnaire v17,https://www.shl.com/v17/product/personality-questionnaire/,Assesses traits and behavioral styles for workplace fit. Version 17 tailored for different industries.,Yes,No,26,Personality
Java Developer Test v18,https://www.shl.com/v18/product/java-developer-test/,Assesses Java programming skills including algorithms and OOP. Version 18 tailored for different industries.,Yes,No,42,Technical
Data Analyst Assessment v19,https://www.shl.com/v19/product/data-analyst-assessment/,"Tests SQL, Excel, data interpretation and problem-solving. Version 19 tailored for different industries.",Yes,Yes,48,Technical
Business Communication Skills v20,https://www.shl.com/v20/product/business-communication-test/,Evaluates writing and verbal communication in business context. Version 20 tailored for different industries.,Yes,Yes,39,Soft Skills
Cognitive Ability Test v21,https://www.shl.com/v21/product/cognitive-ability-test/,"Measures problem-solving, logical reasoning, and learning agility. Version 21 tailored for different industries.",Yes,Yes,30,Cognitive
Personality Questionnaire v22,https://www.shl.com/v22/product/personality-questionnaire/,Assesses traits and behavioral styles for workplace fit. Version 22 tailored for different industries.,Yes,No,26,Personality
Java Developer Test v23,https://www.shl.com/v23/product/java-developer-test/,Assesses Java programming skills including algorithms and OOP. Version 23 tailored for different industries.,Yes,No,42,Technical
Data Analyst Assessment v24,https://www.shl.com/v24/product/data-analyst-assessment/,"Tests SQL, Excel, data interpretation and problem-solving. Version 24 tailored for different industries.",Yes,Yes,48,Technical
Business Communication Skills v25,https://www.shl.com/v25/product/business-communication-test/,Evaluates writing and verbal communication in business context. Version 25 tailored for different industries.,Yes,Yes,39,Soft Skills
Cognitive Ability Test v26,https://www.shl.com/v26/product/cognitive-ability-test/,"Measures problem-solving, logical reasoning, and learning agility. Version 26 tailored for different industries.",Yes,Yes,30,Cognitive
Personality Questionnaire v27,https://www.shl.com/v27/product/personality-questionnaire/,Assesses traits and behavioral styles for workplace fit. Version 27 tailored for different industries.,Yes,No,26,Personality
Java Developer Test v28,https://www.shl.com/v28/product/java-developer-test/,Assesses Java programming skills including algorithms and OOP. Version 28 tailored for different industries.,Yes,No,42,Technical
Data Analyst Assessment v29,https://www.shl.com/v29/product/data-analyst-assessment/,"Tests SQL, Excel, data interpretation and problem-solving. Version 29 tailored for different industries.",Yes,Yes,48,Technical
Business Communication Skills v30,https://www.shl.com/v30/product/business-communication-test/,Evaluates writing and verbal communication in business context. Version 30 tailored for different industries.,Yes,Yes,39,Soft Skills
Cognitive Ability Test v31,https://www.shl.com/v31/product/cognitive-ability-test/,"Measures problem-solving, logical reasoning, and learning agility. Version 31 tailored for different industries.",Yes,Yes,30,Cognitive
Personality Questionnaire v32,https://www.shl.com/v32/product/personality-questionnaire/,Assesses traits and behavioral styles for workplace fit. Version 32 tailored for different industries.,Yes,No,26,Personality
Java Developer Test v33,https://www.shl.com/v33/product/java-developer-test/,Assesses Java programming skills including algorithms and OOP. Version 33 tailored for different industries.,Yes,No,42,Technical
Data Analyst Assessment v34,https://www.shl.com/v34/product/data-analyst-assessment/,"Tests SQL, Excel, data interpretation and problem-solving. Version 34 tailored for different industries.",Yes,Yes,48,Technical
Business Communication Skills v35,https://www.shl.com/v35/product/business-communication-test/,Evaluates writing and verbal communication in business context. Version 35 tailored for different industries.,Yes,Yes,39,Soft Skills
Cognitive Ability Test v36,https://www.shl.com/v36/product/cognitive-ability-test/,"Measures problem-solving, logical reasoning, and learning agility. Version 36 tailored for different industries.",Yes,Yes,30,Cognitive
Personality Questionnaire v37,https://www.shl.com/v37/product/personality-questionnaire/,Assesses traits and behavioral styles for workplace fit. Version 37 tailored for different industries.,Yes,No,26,Personality
Java Developer Test v38,https://www.shl.com/v38/product/java-developer-test/,Assesses Java programming skills including algorithms and OOP. Version 38 tailored for different industries.,Yes,No,42,Technical
Data Analyst Assessment v39,https://www.shl.com/v39/product/data-analyst-assessment/,"Tests SQL, Excel, data interpretation and problem-solving. Version 39 tailored for different industries.",Yes,Yes,48,Technical
Business Communication Skills v40,https://www.shl.com/v40/product/business-communication-test/,Evaluates writing and verbal communication in business context. Version 40 tailored for different industries.,Yes,Yes,39,Soft Skills
Cognitive Ability Test v41,https://www.shl.com/v41/product/cognitive-ability-test/,"Measures problem-solving, logical reasoning, and learning agility. Version 41 tailored for different industries.",Yes,Yes,30,Cognitive
Personality Questionnaire v42,https://www.shl.com/v42/product/personality-questionnaire/,Assesses traits and behavioral styles for workplace fit. Version 42 tailored for different industries.,Yes,No,26,Personality
Java Developer Test v43,https://www.shl.com/v43/product/java-developer-test/,Assesses Java programming skills including algorithms and OOP. Version 43 tailored for different industries.,Yes,No,42,Technical
Data Analyst Assessment v44,https://www.shl.com/v44/product/data-analyst-assessment/,"Tests SQL, Excel, data interpretation and problem-solving. Version 44 tailored for different industries.",Yes,Yes,48,Technical
Business Communication Skills v45,https://www.shl.com/v45/product/business-communication-test/,Evaluates writing and verbal communication in business context. Version 45 tailored for different industries.,Yes,Yes,39,Soft Skills
Cognitive Ability Test v46,https://www.shl.com/v46/product/cognitive-ability-test/,"Measures problem-solving, logical reasoning, and learning agility. Version 46 tailored for different industries.",Yes,Yes,30,Cognitive
Personality Questionnaire v47,https://www.shl.com/v47/product/personality-questionnaire/,Assesses traits and behavioral styles for workplace fit. Version 47 tailored for different industries.,Yes,No,26,Personality
Java Developer Test v48,https://www.shl.com/v48/product/java-developer-test/,Assesses Java programming skills including algorithms and OOP. Version 48 tailored for different industries.,Yes,No,42,Technical
Data Analyst Assessment v49,https://www.shl.com/v49/product/data-analyst-assessment/,"Tests SQL, Excel, data interpretation and problem-solving. Version 49 tailored for different industries.",Yes,Yes,48,Technical
Business Communication Skills v50,https://www.shl.com/v50/product/business-communication-test/,Evaluates writing and verbal communication in business context. Version 50 tailored for different industries.,Yes,Yes,39,Soft Skills
Cognitive Ability Test v51,https://www.shl.com/v51/product/cognitive-ability-test/,"Measures problem-solving, logical reasoning, and learning agility. Version 51 tailored for different industries.",Yes,Yes,30,Cognitive
Personality Questionnaire v52,https://www.shl.com/v52/product/personality-questionnaire/,Assesses traits and behavioral styles for workplace fit. Version 52 tailored for different industries.,Yes,No,26,Personality
Java Developer Test v53,https://www.shl.com/v53/product/java-developer-test/,Assesses Java programming skills including algorithms and OOP. Version 53 tailored for different industries.,Yes,No,42,Technical
Data Analyst Assessment v54,https://www.shl.com/v54/product/data-analyst-assessment/,"Tests SQL, Excel, data interpretation and problem-solving. Version 54 tailored for different industries.",Yes,Yes,48,Technical
Business Communication Skills v55,https://www.shl.com/v55/product/business-communication-test/,Evaluates writing and verbal communication in business context. Version 55 tailored for different industries.,Yes,Yes,39,Soft Skills
Cognitive Ability Test v56,https://www.shl.com/v56/product/cognitive-ability-test/,"Measures problem-solving, logical reasoning, and learning agility. Version 56 tailored for different industries.",Yes,Yes,30,Cognitive
Personality Questionnaire v57,https://www.shl.com/v57/product/personality-questionnaire/,Assesses traits and behavioral styles for workplace fit. Version 57 tailored for different industries.,Yes,No,26,Personality
Java Developer Test v58,https://www.shl.com/v58/product/java-developer-test/,Assesses Java programming skills including algorithms and OOP. Version 58 tailored for different industries.,Yes,No,42,Technical
Data Analyst Assessment v59,https://www.shl.com/v59/product/data-analyst-assessment/,"Tests SQL, Excel, data interpretation and problem-solving. Version 59 tailored for different industries.",Yes,Yes,48,Technical
Business Communication Skills v60,https://www.shl.com/v60/product/business-communication-test/,Evaluates writing and verbal communication in business context. Version 60 tailored for different industries.,Yes,Yes,39,Soft Skills
Cognitive Ability Test v61,https://www.shl.com/v61/product/cognitive-ability-test/,"Measures problem-solving, logical reasoning, and learning agility. Version 61 tailored for different industries.",Yes,Yes,30,Cognitive
Personality Questionnaire v62,https://www.shl.com/v62/product/personality-questionnaire/,Assesses traits and behavioral styles for workplace fit. Version 62 tailored for different industries.,Yes,No,26,Personality
Java Developer Test v63,https://www.shl.com/v63/product/java-developer-test/,Assesses Java programming skills including algorithms and OOP. Version 63 tailored for different industries.,Yes,No,42,Technical
Data Analyst Assessment v64,https://www.shl.com/v64/product/data-analyst-assessment/,"Tests SQL, Excel, data interpretation and problem-solving. Version 64 tailored for different industries.",Yes,Yes,48,Technical
Business Communication Skills v65,https://www.shl.com/v65/product/business-communication-test/,Evaluates writing and verbal communication in business context. Version 65 tailored for different industries.,Yes,Yes,39,Soft Skills
Cognitive Ability Test v66,https://www.shl.com/v66/product/cognitive-ability-test/,"Measures problem-solving, logical reasoning, and learning agility. Version 66 tailored for different industries.",Yes,Yes,30,Cognitive
Personality Questionnaire v67,https://www.shl.com/v67/product/personality-questionnaire/,Assesses traits and behavioral styles for workplace fit. Version 67 tailored for different industries.,Yes,No,26,Personality
Java Developer Test v68,https://www.shl.com/v68/product/java-developer-test/,Assesses Java programming skills including algorithms and OOP. Version 68 tailored for different industries.,Yes,No,42,Technical
Data Analyst Assessment v69,https://www.shl.com/v69/product/data-analyst-assessment/,"Tests SQL, Excel, data interpretation and problem-solving. Version 69 tailored for different industries.",Yes,Yes,48,Technical
Business Communication Skills v70,https://www.shl.com/v70/product/business-communication-test/,Evaluates writing and verbal communication in business context. Version 70 tailored for different industries.,Yes,Yes,39,Soft Skills
Cognitive Ability Test v71,https://www.shl.com/v71/product/cognitive-ability-test/,"Measures problem-solving, logical reasoning, and learning agility. Version 71 tailored for different industries.",Yes,Yes,30,Cognitive
Personality Questionnaire v72,https://www.shl.com/v72/product/personality-questionnaire/,Assesses traits and behavioral styles for workplace fit. Version 72 tailored for different industries.,Yes,No,26,Personality
Java Developer Test v73,https://www.shl.com/v73/product/java-developer-test/,Assesses Java programming skills including algorithms and OOP. Version 73 tailored for different industries.,Yes,No,42,Technical
Data Analyst Assessment v74,https://www.shl.com/v74/product/data-analyst-assessment/,"Tests SQL, Excel, data interpretation and problem-solving. Version 74 tailored for different industries.",Yes,Yes,48,Technical
Business Communication Skills v75,https://www.shl.com/v75/product/business-communication-test/,Evaluates writing and verbal communication in business context. Version 75 tailored for different industries.,Yes,Yes,39,Soft Skills
Cognitive Ability Test v76,https://www.shl.com/v76/product/cognitive-ability-test/,"Measures problem-solving, logical reasoning, and learning agility. Version 76 tailored for different industries.",Yes,Yes,30,Cognitive
Personality Questionnaire v77,https://www.shl.com/v77/product/personality-questionnaire/,Assesses traits and behavioral styles for workplace fit. Version 77 tailored for different industries.,Yes,No,26,Personality
Java Developer Test v78,https://www.shl.com/v78/product/java-developer-test/,Assesses Java programming skills including algorithms and OOP. Version 78 tailored for different industries.,Yes,No,42,Technical
Data Analyst Assessment v79,https://www.shl.com/v79/product/data-analyst-assessment/,"Tests SQL, Excel, data interpretation and problem-solving. Version 79 tailored for different industries.",Yes,Yes,48,Technical
Business Communication Skills v80,https://www.shl.com/v80/product/business-communication-test/,Evaluates writing and verbal communication in business context. Version 80 tailored for different industries.,Yes,Yes,39,Soft Skills
Cognitive Ability Test v81,https://www.shl.com/v81/product/cognitive-ability-test/,"Measures problem-solving, logical reasoning, and learning agility. Version 81 tailored for different industries.",Yes,Yes,30,Cognitive
Personality Questionnaire v82,https://www.shl.com/v82/product/personality-questionnaire/,Assesses traits and behavioral styles for workplace fit. Version 82 tailored for different industries.,Yes,No,26,Personality
Java Developer Test v83,https://www.shl.com/v83/product/java-developer-test/,Assesses Java programming skills including algorithms and OOP. Version 83 tailored for different industries.,Yes,No,42,Technical
Data Analyst Assessment v84,https://www.shl.com/v84/product/data-analyst-assessment/,"Tests SQL, Excel, data interpretation and problem-solving. Version 84 tailored for different industries.",Yes,Yes,48,Technical
Business Communication Skills v85,https://www.shl.com/v85/product/business-communication-test/,Evaluates writing and verbal communication in business context. Version 85 tailored for different industries.,Yes,Yes,39,Soft Skills
Cognitive Ability Test v86,https://www.shl.com/v86/product/cognitive-ability-test/,"Measures problem-solving, logical reasoning, and learning agility. Version 86 tailored for different industries.",Yes,Yes,30,Cognitive
Personality Questionnaire v87,https://www.shl.com/v87/product/personality-questionnaire/,Assesses traits and behavioral styles for workplace fit. Version 87 tailored for different industries.,Yes,No,26,Personality
Java Developer Test v88,https://www.shl.com/v88/product/java-developer-test/,Assesses Java programming skills including algorithms and OOP. Version 88 tailored for different industries.,Yes,No,42,Technical
Data Analyst Assessment v89,https://www.shl.com/v89/product/data-analyst-assessment/,"Tests SQL, Excel, data interpretation and problem-solving. Version 89 tailored for different industries.",Yes,Yes,48,Technical
Business Communication Skills v90,https://www.shl.com/v90/product/business-communication-test/,Evaluates writing and verbal communication in business context. Version 90 tailored for different industries.,Yes,Yes,39,Soft Skills
Cognitive Ability Test v91,https://www.shl.com/v91/product/cognitive-ability-test/,"Measures problem-solving, logical reasoning, and learning agility. Version 91 tailored for different industries.",Yes,Yes,30,Cognitive
Personality Questionnaire v92,https://www.shl.com/v92/product/personality-questionnaire/,Assesses traits and behavioral styles for workplace fit. Version 92 tailored for different industries.,Yes,No,26,Personality
Java Developer Test v93,https://www.shl.com/v93/product/java-developer-test/,Assesses Java programming skills including algorithms and OOP. Version 93 tailored for different industries.,Yes,No,42,Technical
Data Analyst Assessment v94,https://www.shl.com/v94/product/data-analyst-assessment/,"Tests SQL, Excel, data interpretation and problem-solving. Version 94 tailored for different industries.",Yes,Yes,48,Technical
Business Communication Skills v95,https://www.shl.com/v95/product/business-communication-test/,Evaluates writing and verbal communication in business context. Version 95 tailored for different industries.,Yes,Yes,39,Soft Skills
Cognitive Ability Test v96,https://www.shl.com/v96/product/cognitive-ability-test/,"Measures problem-solving, logical reasoning, and learning agility. Version 96 tailored for different industries.",Yes,Yes,30,Cognitive
Personality Questionnaire v97,https://www.shl.com/v97/product/personality-questionnaire/,Assesses traits and behavioral styles for workplace fit. Version 97 tailored for different industries.,Yes,No,26,Personality
Java Developer Test v98,https://www.shl.com/v98/product/java-developer-test/,Assesses Java programming skills including algorithms and OOP. Version 98 tailored for different industries.,Yes,No,42,Technical
Data Analyst Assessment v99,https://www.shl.com/v99/product/data-analyst-assessment/,"Tests SQL, Excel, data interpretation and problem-solving. Version 99 tailored for different industries.",Yes,Yes,48,Technical
Business Communication Skills v100,https://www.shl.com/v100/product/business-communication-test/,Evaluates writing and verbal communication in business context. Version 100 tailored for different industries.,Yes,Yes,39,Soft Skills
